occupation,total_number_of_workers,total_median_weekly_earnings,men_number_of_workers,men_median_weekly_earnings,women_number_of_workers,women_median_weekly_earnings
"Architects, except landscape and naval",162,"1,831",108,"1,893",55,"1,691"
Landscape architects,19,–,11,–,9,–
"Surveyors, cartographers, and photogrammetrists",37,–,31,–,6,–
Aerospace engineers,177,"2,071",152,"2,086",25,–
Agricultural engineers,4,–,4,–,0,–
Bioengineers and biomedical engineers,27,–,21,–,6,–
Chemical engineers,86,"2,285",67,"2,300",19,–
Civil engineers,479,"1,752",401,"1,839",78,"1,465"
Computer hardware engineers,69,"2,277",65,"2,252",4,–
Electrical and electronics engineers,244,"2,056",216,"2,101",28,–
Environmental engineers,29,–,22,–,7,–
"Industrial engineers, including health and safety",278,"1,740",209,"1,766",69,"1,682"
Marine engineers and naval architects,11,–,11,–,0,–
Materials engineers,52,"2,220",46,–,6,–
Mechanical engineers,423,"1,890",381,"1,901",43,–
"Mining and geological engineers, including mining safety engineers",9,–,9,–,0,–
Nuclear engineers,4,–,4,–,0,–
Petroleum engineers,10,–,10,–,0,–
"Engineers, all other",620,"1,938",528,"1,953",93,"1,904"
Architectural and civil drafters,23,–,19,–,4,–
Other drafters,73,"1,326",58,"1,259",15,–
Electrical and electronic engineering technologists and technicians,93,"1,429",82,"1,442",12,–
"Other engineering technologists and technicians, except drafters",359,"1,217",296,"1,287",63,982
Surveying and mapping technicians,83,"1,001",73,"1,023",10,–
"Life, physical, and social science occupations","1,583","1,541",830,"1,658",753,"1,445"
Agricultural and food scientists,22,–,13,–,10,–
Biological scientists,104,"1,404",47,–,57,"1,352"
Conservation scientists and foresters,29,–,19,–,10,–
Medical scientists,138,"1,826",69,"2,290",69,"1,537"
"Life scientists, all other",8,–,3,–,5,–
Astronomers and physicists,24,–,19,–,5,–
Atmospheric and space scientists,13,–,9,–,4,–
Chemists and materials scientists,96,"1,913",63,"2,180",33,–
"Environmental scientists and specialists, including health",49,–,26,–,23,–
"Geoscientists and hydrologists, except geographers",31,–,21,–,10,–
"Physical scientists, all other",399,"1,731",220,"1,742",179,"1,649"
Economists,22,–,14,–,8,–
Survey researchers,3,–,2,–,2,–
Clinical and counseling psychologists,5,–,2,–,3,–
School psychologists,46,–,5,–,41,–
Other psychologists,65,"1,726",16,–,49,–
Sociologists,6,–,1,–,4,–
Urban and regional planners,34,–,23,–,12,–
Miscellaneous social scientists and related workers,42,–,20,–,22,–
Agricultural and food science technicians,34,–,20,–,15,–
Biological technicians,26,–,15,–,11,–
Chemical technicians,58,"1,377",39,–,18,–
Environmental science and geoscience technicians,13,–,11,–,2,–
Nuclear technicians,8,–,3,–,5,–
Social science research assistants,4,–,3,–,1,–
"Other life, physical, and social science technicians",240,"1,306",99,"1,430",141,"1,275"
Occupational health and safety specialists and technicians,63,"1,437",49,–,14,–
Community and social service occupations,"2,334","1,147",735,"1,157","1,599","1,144"
Substance abuse and behavioral disorder counselors,103,"1,138",24,–,79,"1,130"
"Educational, guidance, and career counselors and advisors",338,"1,167",73,"1,227",264,"1,158"
Marriage and family therapists,14,–,1,–,13,–
Mental health counselors,123,"1,316",32,–,91,"1,372"
Rehabilitation counselors,13,–,5,–,8,–
"Counselors, all other",182,"1,070",51,"1,248",132,"1,011"
"Child, family, and school social workers",64,"1,064",6,–,57,"1,080"
Healthcare social workers,68,"1,028",18,–,50,"1,028"
Mental health and substance abuse social workers,11,–,3,–,8,–
"Social workers, all other",654,"1,233",113,"1,253",541,"1,228"
Probation officers and correctional treatment specialists,79,"1,196",33,–,46,–
Social and human service assistants,200,963,54,967,146,962
Other community and social service specialists,82,"1,045",23,–,60,"1,055"
Clergy,308,"1,084",261,"1,074",47,–
"Directors, religious activities and education",58,"1,244",21,–,37,–
"Religious workers, all other",37,–,17,–,20,–
Legal occupations,"1,490","1,880",667,"2,301",823,"1,543"
Lawyers,887,"2,438",514,"2,505",374,"2,330"
Judicial law clerks,13,–,1,–,13,–
"Judges, magistrates, and other judicial workers",66,"2,196",32,–,34,–
Paralegals and legal assistants,371,"1,159",68,"1,425",303,"1,125"
"Title examiners, abstractors, and searchers",83,"1,143",25,–,58,"1,030"
"Legal support workers, all other",70,"1,320",28,–,42,–
"Education, training, and library occupations","7,524","1,180","2,070","1,376","5,455","1,134"
Postsecondary teachers,828,"1,723",462,"1,852",366,"1,565"
Preschool and kindergarten teachers,523,791,18,–,505,789
Elementary and middle school teachers,"3,117","1,243",673,"1,370","2,444","1,220"
Secondary school teachers,859,"1,271",367,"1,347",493,"1,213"
Special education teachers,308,"1,164",42,–,266,"1,156"
Tutors,28,–,8,–,20,–
Other teachers and instructors,584,"1,165",229,"1,242",355,"1,124"
"Archivists, curators, and museum technicians",57,"1,289",22,–,35,–
Librarians and media collections specialists,117,"1,118",24,–,93,"1,174"
Library technicians,15,–,5,–,11,–
Teaching assistants,940,698,184,772,757,685
Other educational instruction and library workers,148,"1,310",37,–,111,"1,291"
"Arts, design, entertainment, sports, and media occupations","1,858","1,343","1,036","1,381",822,"1,271"
Artists and related workers,94,"1,543",57,"1,458",37,–
Commercial and industrial designers,13,–,11,–,2,–
Fashion designers,25,–,6,–,19,–
Floral designers,25,–,6,–,19,–
Graphic designers,248,"1,253",119,"1,294",130,"1,221"
Interior designers,50,"1,256",10,–,40,–
Merchandise displayers and window trimmers,18,–,7,–,11,–
Other designers,272,"1,482",178,"1,495",94,"1,408"
Actors,17,–,7,–,11,–
Producers and directors,130,"1,467",58,"1,312",72,"1,609"
Athletes and sports competitors,28,–,23,–,5,–
Coaches and scouts,113,"1,168",85,"1,336",29,–
"Umpires, referees, and other sports officials",2,–,2,–,0,–
Dancers and choreographers,5,–,2,–,3,–
Music directors and composers,18,–,13,–,4,–
Musicians and singers,36,–,30,–,6,–
"Disc jockeys, except radio",12,–,12,–,0,–
"Entertainers and performers, sports and related workers, all other",6,–,1,–,4,–
Broadcast announcers and radio disc jockeys,20,–,12,–,8,–
"News analysts, reporters, and journalists",46,–,25,–,21,–
Public relations specialists,126,"1,544",36,–,90,"1,541"
Editors,82,"1,440",36,–,46,–
Technical writers,46,–,17,–,29,–
Writers and authors,101,"1,322",57,"1,551",44,–
Interpreters and translators,55,964,18,–,36,–
Court reporters and simultaneous captioners,12,–,2,–,10,–
"Media and communication workers, all other",22,–,18,–,4,–
"Broadcast, sound, and lighting technicians",80,"1,387",73,"1,397",6,–
Photographers,62,"1,135",46,–,16,–
"Television, video, and film camera operators and editors",93,"1,259",67,"1,254",26,–
"Media and communication equipment workers, all other",2,–,2,–,0,–
Healthcare practitioners and technical occupations,"7,795","1,404","1,963","1,682","5,832","1,341"
Chiropractors,13,–,5,–,9,–
Dentists,64,"2,837",33,–,31,–
Dietitians and nutritionists,84,"1,137",16,–,69,"1,147"
Optometrists,16,–,6,–,11,–
Pharmacists,316,"2,208",134,"2,238",182,"2,180"
Emergency medicine physicians,21,–,9,–,11,–
Radiologists,18,–,13,–,5,–
Other physicians,715,"2,914",398,"2,920",317,"2,907"
Surgeons,52,"3,300",42,–,10,–
Physician assistants,137,"2,006",45,–,92,"1,852"
Podiatrists,3,–,0,–,3,–
Audiologists,14,–,1,–,13,–
Occupational therapists,116,"1,447",14,–,102,"1,431"
Physical therapists,234,"1,607",89,"1,715",145,"1,526"
Radiation therapists,15,–,2,–,13,–
Recreational therapists,7,–,1,–,6,–
Respiratory therapists,78,"1,371",36,–,42,–
Speech-language pathologists,140,"1,433",11,–,128,"1,435"
Exercise physiologists,6,–,3,–,4,–
"Therapists, all other",178,"1,257",31,–,147,"1,257"
Veterinarians,53,"2,020",17,–,36,–
Registered nurses,"2,817","1,442",404,"1,657","2,413","1,409"
Nurse anesthetists,14,–,6,–,8,–
Nurse midwives,3,–,0,–,3,–
Nurse practitioners,212,"2,079",20,–,191,"2,031"
Acupuncturists,3,–,2,–,1,–
"Healthcare diagnosing or treating practitioners, all other",4,–,2,–,3,–
Clinical laboratory technologists and technicians,251,"1,117",55,"1,172",197,"1,089"
Dental hygienists,106,"1,326",5,–,100,"1,276"
Cardiovascular technologists and technicians,33,–,14,–,18,–
Diagnostic medical sonographers,87,"1,343",29,–,58,"1,286"
Radiologic technologists and technicians,204,"1,412",68,"1,483",136,"1,321"
Magnetic resonance imaging technologists,41,–,8,–,33,–
Nuclear medicine technologists and medical dosimetrists,35,–,19,–,16,–
Emergency medical technicians,119,"1,101",78,"1,170",41,–
Paramedics,102,"1,318",70,"1,349",32,–
Pharmacy technicians,244,903,55,992,189,886
Psychiatric technicians,99,885,37,–,62,895
Surgical technologists,95,"1,244",18,–,77,"1,235"
Veterinary technologists and technicians,99,829,11,–,88,817
Dietetic technicians and ophthalmic medical technicians,46,–,14,–,32,–
Licensed practical and licensed vocational nurses,479,988,59,"1,018",420,984
Medical records specialists,184,918,22,–,162,946
"Opticians, dispensing",37,–,7,–,30,–
