Year,Occupation,Total_Number,Men_Number,Women_Number,Total_MedianEarnings,Men_MedianEarnings,Women_MedianEarnings
2021,Sales and Related Occupations,5826000,5635000,191000,47112,47320,41392
2021,Business and Financial Operations Occupations,4077000,3917000,160000,51168,51532,41652
2021,Healthcare Practitioners and Technical Occupations,6820000,5055000,1765000,40300,43732,32760
2021,Production Occupations,8958000,4991000,3967000,45760,54392,37180
2021,"Educational Instruction, and Library Occupations",6261803,1809702,4452101,55329,63859,51984
2021,Construction and Extraction Occupations,5491759,5327382,164377,46910,47149,39846
2021,Computer and Mathematical Occupations,5029627,3776648,1252979,94409,99619,83834
2021,"Installation, Maintenance, and Repair Occupations",3993828,3857273,136555,52167,52346,43061
2021,Transportation Occupations,3924770,3496398,428372,50033,50848,36219
2021,Building and Grounds Cleaning and Maintenance Occupations,3093287,2092550,1000737,31615,35078,26624
2022,Office and Administrative Support Occupations,12196123,3378577,8817546,44038,50124,42303
2022,Sales and Related Occupations,9812069,5706063,4106006,53543,63240,42808
2022,Business and Financial Operations Occupations,8274826,3873340,4401486,79502,90069,71856
2022,Healthcare Practitioners and Technical Occupations,7555731,2062441,5493290,76047,95762,72119
2022,Production Occupations,7019626,5178333,1841293,45073,49667,36546
2022,"Educational Instruction, and Library Occupations",6389431,1823649,4565782,56913,66043,53519
2022,Construction and Extraction Occupations,5992219,5806646,185573,50311,50558,40164
2022,Computer and Mathematical Occupations,5417891,4045406,1372485,100196,103298,87509
2022,"Installation, Maintenance, and Repair Occupations",4146880,4003705,143175,54671,54928,46973
2022,Transportation Occupations,4340588,3853734,486854,51768,53242,38252
2022,Building and Grounds Cleaning and Maintenance Occupations,3258466,2164053,1094413,34080,37239,29141
2023,Office and Administrative Support Occupations,12519000,3777000,8743000,46332,51116,44928
2023,Sales and Related Occupations,9148000,5099000,4049000,52052,62192,43160
2023,Business and financial operations occupations,8227000,3694000,4533000,78884,87048,73112
2023,Healthcare practitioners and technical occupations,7795000,1963000,5832000,73008,87464,69732
2023,"Educational Instruction, and Library Occupations",7524000,2070000,5455000,61360,71552,58968
2023,Production Occupations,7313000,5277000,2036000,46540,50232,38584
2023,Construction and Extraction Occupations,6517000,6277000,240000,51220,51532,41340
2023,Computer and Mathematical Occupations,6129000,4522000,1607000,98280,102752,84656
2023,"Installation, Maintenance, and Repair Occupations",4120000,3968000,152000,56784,57408,45500
2023,Building and Grounds Cleaning and Maintenance Occupations,3520000,2161000,1359000,35984,38948,32292
2023,Transportation Occupations,5494759,5330382,167377,47210,47449,40146
2020,Building and Grounds Cleaning and Maintenance Occupations,"3,138,000","2,051,000","1,087,000",31356,33852,26572
2020,Construction and Extraction Occupations,"5,826,000","5,635,000",191000,47112,47320,41392
2020,"Installation, Maintenance, and Repair Occupations","4,077,000","3,917,000",160000,51168,51532,41652
2020,Production Occupations,"6,820,000","5,055,000","1,765,000",40300,43732,32760
2020,Sales and Related Occupations,"8,958,000","4,991,000","3,967,000",45760,"54,392",37180
